item_id,category,weight_kg,length_cm,width_cm,height_cm,stackable,fragile,hazardous,temperature_range,current_on_hand_qty
ITM0000,Home Goods,25.51,28,69,14,True,False,True,Ambient,112
ITM0001,Beverages,41.41,45,72,53,True,True,True,Ambient,445
ITM0002,Frozen Foods,16.34,38,95,36,False,True,False,Frozen,358
ITM0003,Beverages,44.83,69,11,41,True,False,False,Frozen,280
ITM0004,Beverages,19.77,91,97,30,False,True,True,Frozen,116
ITM0005,Pharmaceuticals,1.04,11,81,17,False,True,True,Ambient,81
ITM0006,Frozen Foods,45.32,10,20,81,True,False,True,Frozen,198
ITM0007,Frozen Foods,5.02,56,73,59,True,False,False,Ambient,30
ITM0008,Frozen Foods,16.31,78,86,76,True,False,False,Frozen,112
ITM0009,Beverages,47.53,29,90,53,True,False,True,Ambient,131
ITM0010,Home Goods,47.56,20,81,67,False,True,True,Ambient,476
ITM0011,Frozen Foods,28.89,11,30,12,False,True,False,Cold,224
ITM0012,Beverages,31.78,76,27,95,False,False,True,Frozen,340
ITM0013,Pharmaceuticals,22.7,96,73,79,True,False,True,Frozen,468
ITM0014,Home Goods,15.01,21,91,11,False,True,False,Ambient,97
ITM0015,Pharmaceuticals,16.77,29,47,96,True,False,True,Ambient,382
ITM0016,Home Goods,33.79,14,41,53,True,True,False,Ambient,109
ITM0017,Beverages,37.74,46,20,11,True,False,True,Cold,369
ITM0018,Electronics,39.68,47,54,90,True,True,True,Cold,161
ITM0019,Home Goods,39.59,18,98,44,True,False,False,Ambient,140
ITM0020,Pharmaceuticals,5.01,62,42,96,True,False,False,Frozen,159
ITM0021,Beverages,24.97,53,50,39,False,True,True,Frozen,318
ITM0022,Home Goods,3.35,95,17,17,True,False,False,Cold,267
ITM0023,Electronics,27.7,33,20,31,False,True,True,Cold,353
ITM0024,Electronics,22.36,90,95,53,False,True,True,Ambient,423
ITM0025,Frozen Foods,44.44,83,60,67,True,True,False,Frozen,303
ITM0026,Frozen Foods,17.87,39,97,45,True,True,True,Ambient,395
ITM0027,Pharmaceuticals,6.29,68,50,78,True,True,True,Cold,201
ITM0028,Home Goods,7.58,96,26,86,False,False,False,Frozen,453
ITM0029,Home Goods,38.19,90,85,40,True,False,False,Frozen,286
ITM0030,Frozen Foods,31.1,90,55,56,False,True,True,Cold,170
ITM0031,Home Goods,5.51,23,41,64,True,False,False,Ambient,469
ITM0032,Home Goods,4.66,18,88,89,True,True,False,Ambient,323
ITM0033,Electronics,35.2,49,89,71,False,False,False,Frozen,31
ITM0034,Frozen Foods,4.1,75,63,39,False,False,False,Cold,262
ITM0035,Beverages,41.18,34,95,64,True,False,True,Frozen,245
ITM0036,Frozen Foods,35.46,82,29,25,False,False,True,Cold,354
ITM0037,Beverages,4.53,31,42,21,False,True,True,Ambient,58
ITM0038,Electronics,4.7,13,83,26,False,True,False,Cold,484
ITM0039,Pharmaceuticals,49.34,35,49,25,False,False,False,Ambient,68
ITM0040,Home Goods,19.03,67,41,21,False,False,False,Cold,179
ITM0041,Electronics,18.85,38,11,17,True,True,False,Frozen,485
ITM0042,Home Goods,40.73,96,42,93,True,False,False,Ambient,197
ITM0043,Pharmaceuticals,47.39,46,86,12,False,True,False,Frozen,473
ITM0044,Pharmaceuticals,49.31,84,39,25,True,True,False,Frozen,280
ITM0045,Electronics,37.79,79,42,39,True,True,True,Ambient,199
ITM0046,Pharmaceuticals,19.12,27,86,32,False,False,True,Ambient,455
ITM0047,Beverages,4.63,94,35,14,True,True,False,Frozen,184
ITM0048,Pharmaceuticals,38.97,51,31,93,False,False,False,Frozen,455
ITM0049,Home Goods,28.14,50,75,74,False,True,False,Frozen,60
ITM0050,Home Goods,21.5,47,47,39,True,False,True,Frozen,373
ITM0051,Home Goods,45.36,43,99,30,False,False,True,Ambient,64
ITM0052,Home Goods,6.0,26,55,93,False,False,False,Ambient,253
ITM0053,Beverages,24.88,46,24,79,False,True,False,Frozen,329
ITM0054,Frozen Foods,1.06,34,53,31,False,True,True,Cold,140
ITM0055,Electronics,23.7,85,58,91,False,False,True,Cold,494
ITM0056,Home Goods,3.29,96,84,81,True,False,True,Ambient,316
ITM0057,Pharmaceuticals,6.38,95,70,41,True,False,True,Frozen,144
ITM0058,Home Goods,6.32,94,76,42,False,True,False,Frozen,30
ITM0059,Pharmaceuticals,32.64,36,15,25,False,True,True,Ambient,338
ITM0060,Pharmaceuticals,37.43,66,18,85,True,True,True,Cold,176
ITM0061,Home Goods,29.38,40,15,47,False,True,False,Cold,283
ITM0062,Beverages,48.13,15,82,23,True,False,True,Cold,397
ITM0063,Pharmaceuticals,19.06,49,41,45,False,False,True,Ambient,98
ITM0064,Pharmaceuticals,14.64,21,50,32,False,True,True,Cold,325
ITM0065,Home Goods,43.5,62,85,75,False,True,False,Ambient,23
ITM0066,Pharmaceuticals,11.57,80,17,94,False,False,True,Ambient,251
ITM0067,Pharmaceuticals,48.18,19,81,11,False,True,False,Frozen,274
ITM0068,Home Goods,1.1,54,59,82,False,True,False,Cold,355
ITM0069,Home Goods,48.51,26,71,74,False,True,True,Ambient,62
ITM0070,Electronics,2.64,35,93,84,True,True,True,Cold,395
ITM0071,Beverages,44.61,94,71,76,True,True,True,Cold,349
ITM0072,Beverages,26.62,71,16,61,True,True,True,Frozen,101
ITM0073,Pharmaceuticals,49.65,55,84,71,False,False,False,Cold,376
ITM0074,Beverages,4.15,73,93,32,False,True,True,Frozen,453
ITM0075,Pharmaceuticals,27.92,11,89,35,False,True,True,Ambient,464
ITM0076,Electronics,48.48,63,13,77,False,False,True,Cold,437
ITM0077,Home Goods,26.39,74,15,91,False,False,False,Ambient,273
ITM0078,Home Goods,31.66,60,67,64,False,False,True,Cold,440
ITM0079,Home Goods,34.94,62,31,15,False,True,True,Ambient,44
ITM0080,Beverages,23.0,45,35,44,True,False,False,Cold,215
ITM0081,Electronics,31.56,35,12,31,False,True,False,Cold,90
ITM0082,Beverages,29.42,38,50,52,True,True,True,Cold,429
ITM0083,Beverages,45.11,30,69,24,True,True,True,Cold,59
ITM0084,Electronics,2.75,20,23,95,False,False,True,Cold,369
ITM0085,Electronics,14.41,49,84,69,False,False,True,Cold,397
ITM0086,Electronics,47.55,20,91,21,True,False,True,Cold,11
ITM0087,Electronics,44.57,45,21,58,True,False,False,Cold,399
ITM0088,Home Goods,23.06,68,96,51,False,False,False,Cold,63
