sku,zone_id,volume_m3,priority,near_loading_dock,distance
ITM0000,ZONE-H,0.027048,0.0,True,1
ITM0001,ZONE-H,0.17172,0.0,True,1
ITM0002,ZONE-A,0.12996,0.0,False,10
ITM0003,ZONE-G,0.031119,0.0,False,10
ITM0004,ZONE-B,0.26481,20.0,True,1
ITM0005,ZONE-H,0.015147,0.0,True,1
ITM0006,ZONE-G,0.0162,0.0,False,10
ITM0007,ZONE-H,0.241192,98.0,True,1
ITM0008,ZONE-C,0.509808,0.0,True,1
ITM0009,ZONE-H,0.13833,0.0,True,1
ITM0010,ZONE-H,0.10854,0.0,True,1
ITM0011,ZONE-J,0.00396,0.0,True,1
ITM0012,ZONE-C,0.19494,44.0,True,1
ITM0013,ZONE-A,0.553632,0.0,False,10
ITM0014,ZONE-H,0.021021,0.0,True,1
ITM0015,ZONE-H,0.130848,0.0,True,1
ITM0016,ZONE-H,0.030422,0.0,True,1
ITM0017,ZONE-D,0.01012,86.0,True,1
ITM0018,ZONE-J,0.22842,42.0,True,1
ITM0019,ZONE-H,0.077616,87.0,True,1
ITM0020,ZONE-B,0.249984,0.0,True,1
ITM0021,ZONE-C,0.10335,91.0,True,1
ITM0022,ZONE-J,0.027455,0.0,True,1
ITM0023,ZONE-J,0.02046,0.0,True,1
ITM0024,ZONE-H,0.45315,136.0,True,1
ITM0025,ZONE-G,0.33366,0.0,False,10
ITM0026,ZONE-H,0.170235,0.0,True,1
ITM0027,ZONE-J,0.2652,64.0,True,1
ITM0028,ZONE-B,0.214656,15.0,True,1
ITM0029,ZONE-B,0.306,179.0,True,1
ITM0030,ZONE-J,0.2772,0.0,True,1
ITM0031,ZONE-H,0.060352,0.0,True,1
ITM0032,ZONE-H,0.140976,0.0,True,1
ITM0033,ZONE-C,0.309631,44.0,True,1
ITM0034,ZONE-D,0.184275,0.0,True,1
ITM0035,ZONE-C,0.20672,0.0,True,1
ITM0036,ZONE-J,0.05945,0.0,True,1
ITM0037,ZONE-H,0.027342,109.0,True,1
ITM0038,ZONE-J,0.028054,0.0,True,1
ITM0039,ZONE-H,0.042875,10.0,True,1
ITM0040,ZONE-D,0.057687,0.0,True,1
ITM0041,ZONE-G,0.007106,0.0,False,10
ITM0042,ZONE-H,0.374976,0.0,True,1
ITM0043,ZONE-G,0.047472,0.0,False,10
ITM0044,ZONE-C,0.0819,17.0,True,1
ITM0045,ZONE-H,0.129402,0.0,True,1
ITM0046,ZONE-H,0.074304,0.0,True,1
ITM0047,ZONE-C,0.04606,94.0,True,1
ITM0048,ZONE-B,0.147033,45.0,True,1
ITM0049,ZONE-B,0.2775,32.0,True,1
ITM0050,ZONE-C,0.086151,0.0,True,1
ITM0051,ZONE-H,0.12771,0.0,True,1
ITM0052,ZONE-H,0.13299,0.0,True,1
ITM0053,ZONE-C,0.087216,12.0,True,1
ITM0054,ZONE-D,0.055862,45.0,True,1
ITM0055,ZONE-J,0.44863,61.0,True,1
ITM0056,ZONE-H,0.653184,0.0,True,1
ITM0057,ZONE-B,0.27265,110.0,True,1
ITM0058,ZONE-A,0.300048,0.0,False,10
ITM0059,ZONE-H,0.0135,118.0,True,1
ITM0060,ZONE-I,0.10098,0.0,False,10
ITM0061,ZONE-J,0.0282,95.0,True,1
ITM0062,ZONE-D,0.02829,0.0,True,1
ITM0063,ZONE-H,0.090405,151.0,True,1
ITM0064,ZONE-D,0.0336,0.0,True,1
ITM0065,ZONE-H,0.39525,16.0,True,1
ITM0066,ZONE-H,0.12784,0.0,True,1
ITM0067,ZONE-C,0.016929,43.0,True,1
ITM0068,ZONE-D,0.261252,70.0,True,1
ITM0069,ZONE-H,0.136604,90.0,True,1
ITM0070,ZONE-I,0.27342,0.0,False,10
ITM0071,ZONE-D,0.507224,138.0,True,1
ITM0072,ZONE-A,0.069296,0.0,False,10
ITM0073,ZONE-D,0.32802,0.0,True,1
ITM0074,ZONE-B,0.217248,57.0,True,1
ITM0075,ZONE-H,0.034265,167.0,True,1
ITM0076,ZONE-J,0.063063,75.0,True,1
ITM0077,ZONE-H,0.10101,0.0,True,1
ITM0078,ZONE-J,0.25728,45.0,True,1
ITM0079,ZONE-H,0.02883,0.0,True,1
ITM0080,ZONE-J,0.0693,0.0,True,1
ITM0081,ZONE-J,0.01302,0.0,True,1
ITM0082,ZONE-J,0.0988,119.0,True,1
ITM0083,ZONE-J,0.04968,78.0,True,1
ITM0084,ZONE-I,0.0437,0.0,False,10
ITM0085,ZONE-D,0.284004,92.0,True,1
ITM0086,ZONE-D,0.03822,16.0,True,1
ITM0087,ZONE-I,0.05481,0.0,False,10
ITM0088,ZONE-D,0.332928,86.0,True,1
ITM0089,ZONE-H,0.047376,0.0,True,1
ITM0090,ZONE-B,0.126126,88.0,True,1
ITM0091,ZONE-D,0.117504,0.0,True,1
ITM0092,ZONE-C,0.078408,88.0,True,1
ITM0093,ZONE-D,0.033852,83.0,True,1
ITM0094,ZONE-J,0.484224,13.0,True,1
ITM0095,ZONE-H,0.13689,36.0,True,1
ITM0096,ZONE-H,0.062118,0.0,True,1
ITM0097,ZONE-A,0.04185,0.0,False,10
ITM0098,ZONE-H,0.141056,0.0,True,1
ITM0099,ZONE-H,0.335708,0.0,True,1
ITM0100,ZONE-G,0.0864,0.0,False,10
ITM0101,ZONE-H,0.229543,0.0,True,1
ITM0102,ZONE-D,0.171626,0.0,True,1
ITM0103,ZONE-B,0.22673,92.0,True,1
ITM0104,ZONE-B,0.0486,0.0,True,1
ITM0105,ZONE-D,0.22632,86.0,True,1
ITM0106,ZONE-H,0.111848,83.0,True,1
ITM0107,ZONE-C,0.16905,82.0,True,1
ITM0108,ZONE-A,0.01859,0.0,False,10
ITM0109,ZONE-J,0.02992,0.0,True,1
ITM0110,ZONE-D,0.107016,0.0,True,1
ITM0111,ZONE-H,0.22533,6.0,True,1
ITM0112,ZONE-A,0.125164,0.0,False,10
ITM0113,ZONE-H,0.204204,0.0,True,1
ITM0114,ZONE-H,0.04522,0.0,True,1
ITM0115,ZONE-I,0.102816,0.0,False,10
ITM0116,ZONE-G,0.2376,0.0,False,10
ITM0117,ZONE-C,0.035904,49.0,True,1
ITM0118,ZONE-G,0.053424,0.0,False,10
ITM0119,ZONE-D,0.2142,0.0,True,1
ITM0120,ZONE-J,0.05481,0.0,True,1
ITM0121,ZONE-D,0.060536,92.0,True,1
ITM0122,ZONE-J,0.15688,57.0,True,1
ITM0123,ZONE-D,0.405484,0.0,True,1
ITM0124,ZONE-C,0.25578,179.0,True,1
ITM0125,ZONE-H,0.14091,0.0,True,1
