item_id,category,weight_kg,length_cm,width_cm,height_cm,stackable,fragile,hazardous,temperature_range,current_on_hand_qty,volume_m3_per_unit,movement_count,total_units_moved,last_movement,on_hand_units,total_on_hand_volume_m3
ITM0000,Home Goods,25.51,28,69,14,True,False,True,Ambient,112,0.027048,0.0,0.0,,112,3.029376
ITM0001,Beverages,41.41,45,72,53,True,True,True,Ambient,445,0.17172,0.0,0.0,,445,76.4154
ITM0002,Frozen Foods,16.34,38,95,36,False,True,False,Frozen,358,0.12996,0.0,0.0,,358,46.525679999999994
ITM0003,Beverages,44.83,69,11,41,True,False,False,Frozen,280,0.031119,0.0,0.0,,280,8.71332
ITM0004,Beverages,19.77,91,97,30,False,True,True,Frozen,116,0.26481,1.0,20.0,2025-07-24,116,30.717959999999998
ITM0005,Pharmaceuticals,1.04,11,81,17,False,True,True,Ambient,81,0.015147,0.0,0.0,,81,1.226907
ITM0006,Frozen Foods,45.32,10,20,81,True,False,True,Frozen,198,0.0162,0.0,0.0,,198,3.2076
ITM0007,Frozen Foods,5.02,56,73,59,True,False,False,Ambient,30,0.241192,1.0,98.0,2025-05-31,30,7.23576
ITM0008,Frozen Foods,16.31,78,86,76,True,False,False,Frozen,112,0.509808,0.0,0.0,,112,57.098496000000004
ITM0009,Beverages,47.53,29,90,53,True,False,True,Ambient,131,0.13833,0.0,0.0,,131,18.12123
ITM0010,Home Goods,47.56,20,81,67,False,True,True,Ambient,476,0.10854,0.0,0.0,,476,51.66504
ITM0011,Frozen Foods,28.89,11,30,12,False,True,False,Cold,224,0.00396,0.0,0.0,,224,0.88704
ITM0012,Beverages,31.78,76,27,95,False,False,True,Frozen,340,0.19494,1.0,44.0,2025-07-23,340,66.2796
ITM0013,Pharmaceuticals,22.7,96,73,79,True,False,True,Frozen,468,0.553632,0.0,0.0,,468,259.099776
ITM0014,Home Goods,15.01,21,91,11,False,True,False,Ambient,97,0.021021,0.0,0.0,,97,2.039037
ITM0015,Pharmaceuticals,16.77,29,47,96,True,False,True,Ambient,382,0.130848,0.0,0.0,,382,49.983936
ITM0016,Home Goods,33.79,14,41,53,True,True,False,Ambient,109,0.030422,0.0,0.0,,109,3.315998
ITM0017,Beverages,37.74,46,20,11,True,False,True,Cold,369,0.01012,1.0,86.0,2025-06-16,369,3.73428
ITM0018,Electronics,39.68,47,54,90,True,True,True,Cold,161,0.22842,1.0,42.0,2025-05-31,161,36.77562
ITM0019,Home Goods,39.59,18,98,44,True,False,False,Ambient,140,0.077616,1.0,87.0,2025-06-23,140,10.866240000000001
ITM0020,Pharmaceuticals,5.01,62,42,96,True,False,False,Frozen,159,0.249984,0.0,0.0,,159,39.747456
ITM0021,Beverages,24.97,53,50,39,False,True,True,Frozen,318,0.10335,1.0,91.0,2025-07-23,318,32.8653
ITM0022,Home Goods,3.35,95,17,17,True,False,False,Cold,267,0.027455,0.0,0.0,,267,7.330485
ITM0023,Electronics,27.7,33,20,31,False,True,True,Cold,353,0.02046,0.0,0.0,,353,7.222379999999999
ITM0024,Electronics,22.36,90,95,53,False,True,True,Ambient,423,0.45315,2.0,136.0,2025-06-23,423,191.68245
ITM0025,Frozen Foods,44.44,83,60,67,True,True,False,Frozen,303,0.33366,0.0,0.0,,303,101.09898
ITM0026,Frozen Foods,17.87,39,97,45,True,True,True,Ambient,395,0.170235,0.0,0.0,,395,67.242825
ITM0027,Pharmaceuticals,6.29,68,50,78,True,True,True,Cold,201,0.2652,2.0,64.0,2025-07-21,201,53.3052
ITM0028,Home Goods,7.58,96,26,86,False,False,False,Frozen,453,0.214656,1.0,15.0,2025-07-03,453,97.239168
