shipment_id,item_id,quantity,direction,timestamp
SHP00000,ITM0386,60,Outbound,2024-03-30
SHP00001,ITM0265,54,Inbound,2024-08-19
SHP00002,ITM0097,30,Outbound,2025-04-01
SHP00003,ITM0344,84,Outbound,2024-08-20
SHP00004,ITM0290,38,Inbound,2024-12-19
SHP00005,ITM0207,28,Inbound,2024-11-28
SHP00006,ITM0001,25,Outbound,2025-03-14
SHP00007,ITM0123,96,Outbound,2025-01-09
SHP00008,ITM0279,10,Outbound,2024-10-18
SHP00009,ITM0073,60,Outbound,2024-12-10
SHP00010,ITM0165,42,Inbound,2025-03-03
SHP00011,ITM0021,40,Inbound,2024-05-09
SHP00012,ITM0153,97,Outbound,2024-05-20
SHP00013,ITM0426,77,Inbound,2025-02-18
SHP00014,ITM0438,42,Outbound,2024-04-02
SHP00015,ITM0294,47,Outbound,2024-10-10
SHP00016,ITM0218,37,Inbound,2024-08-10
SHP00017,ITM0156,80,Outbound,2025-04-07
SHP00018,ITM0494,22,Outbound,2025-06-28
SHP00019,ITM0229,57,Inbound,2024-10-02
SHP00020,ITM0019,84,Inbound,2024-05-19
SHP00021,ITM0474,27,Outbound,2024-12-22
SHP00022,ITM0040,41,Outbound,2024-01-23
SHP00023,ITM0437,80,Inbound,2024-09-26
SHP00024,ITM0147,34,Outbound,2024-11-28
SHP00025,ITM0107,32,Outbound,2024-03-25
SHP00026,ITM0402,90,Inbound,2024-01-31
SHP00027,ITM0083,89,Inbound,2024-08-27
SHP00028,ITM0482,66,Inbound,2024-12-28
SHP00029,ITM0366,12,Inbound,2025-01-23
SHP00030,ITM0321,40,Inbound,2024-10-25
SHP00031,ITM0413,73,Inbound,2025-01-05
SHP00032,ITM0308,76,Outbound,2024-04-08
SHP00033,ITM0289,90,Outbound,2024-02-16
SHP00034,ITM0405,73,Inbound,2025-02-25
SHP00035,ITM0322,10,Inbound,2025-04-24
SHP00036,ITM0133,96,Outbound,2024-03-02
SHP00037,ITM0206,98,Outbound,2024-04-18
SHP00038,ITM0282,48,Outbound,2025-07-02
SHP00039,ITM0265,20,Inbound,2024-04-28
SHP00040,ITM0072,39,Inbound,2025-01-16
SHP00041,ITM0480,60,Outbound,2025-01-26
SHP00042,ITM0351,66,Inbound,2024-02-21
SHP00043,ITM0047,65,Inbound,2024-10-15
SHP00044,ITM0325,51,Inbound,2024-12-02
SHP00045,ITM0232,36,Outbound,2024-07-22
SHP00046,ITM0442,24,Outbound,2024-08-25
SHP00047,ITM0099,27,Inbound,2025-01-16
SHP00048,ITM0058,2,Inbound,2024-05-15
SHP00049,ITM0257,31,Inbound,2025-02-10
SHP00050,ITM0412,57,Inbound,2025-05-22
SHP00051,ITM0451,78,Inbound,2024-12-27
SHP00052,ITM0064,66,Outbound,2025-01-15
SHP00053,ITM0082,29,Inbound,2025-07-29
SHP00054,ITM0153,15,Inbound,2024-09-10
SHP00055,ITM0472,12,Inbound,2025-04-21
SHP00056,ITM0265,28,Outbound,2024-04-23
SHP00057,ITM0308,84,Outbound,2024-01-20
SHP00058,ITM0078,24,Inbound,2025-06-11
SHP00059,ITM0314,21,Outbound,2024-05-24
SHP00060,ITM0149,10,Outbound,2024-07-26
SHP00061,ITM0434,78,Outbound,2025-06-14
SHP00062,ITM0047,18,Outbound,2025-01-10
SHP00063,ITM0404,88,Outbound,2025-05-18
SHP00064,ITM0378,14,Outbound,2024-06-14
SHP00065,ITM0247,34,Inbound,2025-07-03
SHP00066,ITM0277,58,Outbound,2024-06-29
SHP00067,ITM0355,76,Outbound,2025-03-19
SHP00068,ITM0097,22,Inbound,2024-11-27
SHP00069,ITM0413,70,Inbound,2025-05-17
SHP00070,ITM0024,36,Inbound,2024-03-19
SHP00071,ITM0492,45,Inbound,2025-01-30
SHP00072,ITM0283,36,Outbound,2024-04-12
SHP00073,ITM0448,22,Outbound,2025-02-05
SHP00074,ITM0368,78,Outbound,2024-08-11
SHP00075,ITM0300,80,Outbound,2025-06-01
SHP00076,ITM0067,61,Inbound,2024-08-23
SHP00077,ITM0006,56,Outbound,2025-03-02
SHP00078,ITM0304,89,Outbound,2024-04-25
SHP00079,ITM0136,96,Inbound,2024-06-11
SHP00080,ITM0163,33,Outbound,2024-08-13
SHP00081,ITM0082,45,Outbound,2024-08-17
