log_id,equipment_type,status,zone_id,last_maintenance
EQL00000,Cart,Maintenance,ZONE-F,2025-06-24
EQL00001,Pallet Jack,Out of Service,ZONE-I,2024-10-23
EQL00002,Cart,Operational,ZONE-D,2024-02-25
EQL00003,Cart,Out of Service,ZONE-B,2025-04-16
EQL00004,Cart,Operational,ZONE-C,2024-01-16
EQL00005,Conveyor Belt,Maintenance,ZONE-D,2024-03-06
EQL00006,Forklift,Maintenance,ZONE-J,2025-04-16
EQL00007,Scanner,Maintenance,ZONE-H,2024-01-23
EQL00008,Pallet Jack,Maintenance,ZONE-C,2025-04-30
EQL00009,Cart,Out of Service,ZONE-H,2025-02-18
EQL00010,Forklift,Operational,ZONE-F,2024-10-31
EQL00011,Pallet Jack,Maintenance,ZONE-D,2024-06-25
EQL00012,Scanner,Out of Service,ZONE-G,2024-07-13
EQL00013,Scanner,Maintenance,ZONE-E,2024-01-13
EQL00014,Cart,Maintenance,ZONE-E,2024-06-14
EQL00015,Scanner,Maintenance,ZONE-I,2024-05-29
EQL00016,Scanner,Operational,ZONE-C,2024-12-06
EQL00017,Pallet Jack,Operational,ZONE-J,2025-07-10
EQL00018,Pallet Jack,Operational,ZONE-D,2024-06-22
EQL00019,Cart,Maintenance,ZONE-E,2024-06-15
EQL00020,Forklift,Out of Service,ZONE-A,2024-04-06
EQL00021,Cart,Out of Service,ZONE-G,2025-02-07
EQL00022,Conveyor Belt,Out of Service,ZONE-H,2024-03-17
EQL00023,Scanner,Maintenance,ZONE-F,2024-08-24
EQL00024,Forklift,Operational,ZONE-I,2024-10-17
EQL00025,Pallet Jack,Out of Service,ZONE-C,2024-05-15
EQL00026,Conveyor Belt,Maintenance,ZONE-B,2025-01-01
EQL00027,Conveyor Belt,Maintenance,ZONE-E,2025-07-01
EQL00028,Scanner,Out of Service,ZONE-I,2024-09-04
EQL00029,Pallet Jack,Out of Service,ZONE-A,2024-08-01
EQL00030,Forklift,Maintenance,ZONE-A,2024-03-10
EQL00031,Pallet Jack,Out of Service,ZONE-J,2024-11-24
EQL00032,Scanner,Maintenance,ZONE-C,2024-01-16
EQL00033,Conveyor Belt,Out of Service,ZONE-J,2025-05-01
EQL00034,Scanner,Operational,ZONE-C,2024-06-22
EQL00035,Cart,Maintenance,ZONE-E,2024-09-30
EQL00036,Conveyor Belt,Operational,ZONE-D,2025-06-07
EQL00037,Scanner,Out of Service,ZONE-F,2024-08-06
EQL00038,Forklift,Maintenance,ZONE-H,2025-05-27
EQL00039,Forklift,Out of Service,ZONE-H,2025-02-02
EQL00040,Forklift,Maintenance,ZONE-D,2024-04-20
EQL00041,Cart,Out of Service,ZONE-A,2025-04-08
EQL00042,Pallet Jack,Operational,ZONE-G,2024-04-02
EQL00043,Forklift,Operational,ZONE-F,2025-03-26
EQL00044,Cart,Out of Service,ZONE-E,2025-01-30
EQL00045,Forklift,Operational,ZONE-D,2025-07-04
EQL00046,Cart,Operational,ZONE-F,2025-04-23
EQL00047,Forklift,Out of Service,ZONE-H,2024-11-11
EQL00048,Pallet Jack,Maintenance,ZONE-F,2024-12-18
EQL00049,Scanner,Out of Service,ZONE-C,2024-08-26
EQL00050,Forklift,Maintenance,ZONE-I,2024-04-13
EQL00051,Scanner,Operational,ZONE-C,2024-01-29
EQL00052,Forklift,Operational,ZONE-D,2024-03-29
EQL00053,Pallet Jack,Operational,ZONE-E,2025-01-09
EQL00054,Scanner,Operational,ZONE-B,2025-01-31
EQL00055,Cart,Operational,ZONE-J,2025-07-16
EQL00056,Forklift,Maintenance,ZONE-J,2024-12-29
